Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,16352458,19293054,20970000,21209000,21453000,21670000,21803000,21919000,22156000,22181000,22037000,21916000
Sri Lanka,LKA,Population growth (annual %),SP.POP.GROW,0.63741176,1.821928939,0.919811027,1.133277498,1.143887584,1.006431981,0.611875946,0.53062656,1.075449957,0.11277264,-0.65132077,-0.550589519
Sri Lanka,LKA,Surface area (sq. km),AG.SRF.TOTL.K2,65610,65610,65610,65610,65610,65610,65610,65610,65610,65610,65610,..
Sri Lanka,LKA,Population density (people per sq. km of land area),EN.POP.DNST,260.7631638,307.6551427,338.8105278,342.6720308,346.6143183,350.284495,352.4316946,354.3323634,358.1635952,358.5677336,356.2398965,..
Sri Lanka,LKA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,26.1,..,..,16,..,..,14.3,..,..,..,..,..
Sri Lanka,LKA,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,23.4,..,..,3.8,..,..,2.7,..,..,..,..,..
Sri Lanka,LKA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,8052391845,16504900736,82260406280,85316153830,90616814116,94362583640,92038846934,85009368851,88955119527,80376668181,77861585829,84550766012
Sri Lanka,LKA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,490,860,3920,4020,4220,4350,4220,3880,4010,3620,3530,3860
Sri Lanka,LKA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,41092471414,82998500049,2.50314E+11,2.70463E+11,2.84824E+11,2.99441E+11,2.99169E+11,2.75982E+11,3.10065E+11,3.06756E+11,3.08876E+11,3.3407E+11
Sri Lanka,LKA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2510,4300,11940,12750,13280,13820,13720,12590,13990,13830,14020,15240
